COMMON_NAME,SCIENTIFIC_NAME,CATEGORY,order,family,scientific name,CLASSIFICATION
Chuck-will's-widow,Antrostomus carolinensis,species,Caprimulgiformes,Caprimulgidae (Nightjars and Allies),Antrostomus carolinensis,N
Chukar,Alectoris chukar,species,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",Alectoris chukar,E
Cinnamon Teal,Spatula cyanoptera,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Spatula cyanoptera,N
Clapper Rail,Rallus crepitans,species,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",Rallus crepitans,N
Clark's Grebe,Aechmophorus clarkii,species,Podicipediformes,Podicipedidae (Grebes),Aechmophorus clarkii,N
Clark's Nutcracker,Nucifraga columbiana,species,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",Nucifraga columbiana,N
Clay-colored Sparrow,Spizella pallida,species,Passeriformes,Passerellidae (New World Buntings and Sparrows),Spizella pallida,N
Clay-colored Thrush,Turdus grayi,species,Passeriformes,Turdidae (Thrushes and Allies),Turdus grayi,N
Cliff Swallow,Petrochelidon pyrrhonota,species,Passeriformes,Hirundinidae (Swallows),Petrochelidon pyrrhonota,N
Colima Warbler,Oreothlypis crissalis,species,Passeriformes,Parulidae (New World Warblers),Oreothlypis crissalis,N
Collared Plover,Charadrius collaris,species,Charadriiformes,Charadriidae (Plovers and Lapwings),Charadrius collaris,N
Common Black Hawk,Buteogallus anthracinus,issf,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",Buteogallus anthracinus,N
Common Eider,Somateria mollissima,issf,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Somateria mollissima,N
Common Gallinule,Gallinula galeata,species,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",Gallinula galeata,N
Common Goldeneye,Bucephala clangula,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Bucephala clangula,N
Common Grackle,Quiscalus quiscula,species,Passeriformes,Icteridae (Troupials and Allies),Quiscalus quiscula,N
Common Greenshank,Tringa nebularia,species,Charadriiformes,Scolopacidae (Sandpipers and Allies),Tringa nebularia,N
Common Ground-Dove,Columbina passerina,species,Columbiformes,Columbidae (Pigeons and Doves),Columbina passerina,N
Common Hill Myna,Gracula religiosa,species,Passeriformes,Sturnidae (Starlings),Gracula religiosa,E
Common Loon,Gavia immer,species,Gaviiformes,Gaviidae (Loons),Gavia immer,N
Common Merganser,Mergus merganser,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Mergus merganser,N
Common Myna,Acridotheres tristis,species,Passeriformes,Sturnidae (Starlings),Acridotheres tristis,E
Common Nighthawk,Chordeiles minor,species,Caprimulgiformes,Caprimulgidae (Nightjars and Allies),Chordeiles minor,N
Common Pauraque,Nyctidromus albicollis,species,Caprimulgiformes,Caprimulgidae (Nightjars and Allies),Nyctidromus albicollis,N
Common Pochard,Aythya ferina,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Aythya ferina,N
Common Poorwill,Phalaenoptilus nuttallii,species,Caprimulgiformes,Caprimulgidae (Nightjars and Allies),Phalaenoptilus nuttallii,N
Common Raven,Corvus corax,species,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",Corvus corax,N
Common Redpoll,Acanthis flammea,species,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",Acanthis flammea,N
Common Ringed Plover,Charadrius hiaticula,species,Charadriiformes,Charadriidae (Plovers and Lapwings),Charadrius hiaticula,N
Common Tern,Sterna hirundo,species,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",Sterna hirundo,N
Common Yellowthroat,Geothlypis trichas,species,Passeriformes,Parulidae (New World Warblers),Geothlypis trichas,N
Connecticut Warbler,Oporornis agilis,species,Passeriformes,Parulidae (New World Warblers),Oporornis agilis,N
Cooper's Hawk,Accipiter cooperii,species,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",Accipiter cooperii,N
Cordilleran Flycatcher,Empidonax occidentalis,species,Passeriformes,Tyrannidae (Tyrant Flycatchers),Empidonax occidentalis,N
Costa's Hummingbird,Calypte costae,species,Caprimulgiformes,Trochilidae (Hummingbirds),Calypte costae,N
Couch's Kingbird,Tyrannus couchii,species,Passeriformes,Tyrannidae (Tyrant Flycatchers),Tyrannus couchii,N
Crested Caracara,Caracara cheriway,species,Falconiformes,Falconidae (Falcons and Caracaras),Caracara cheriway,N
Crimson-collared Grosbeak,Rhodothraupis celaeno,species,Passeriformes,Cardinalidae (Cardinals and Allies),Rhodothraupis celaeno,N
Crissal Thrasher,Toxostoma crissale,species,Passeriformes,Mimidae (Mockingbirds and Thrashers),Toxostoma crissale,N
Curlew Sandpiper,Calidris ferruginea,species,Charadriiformes,Scolopacidae (Sandpipers and Allies),Calidris ferruginea,N
Curve-billed Thrasher,Toxostoma curvirostre,species,Passeriformes,Mimidae (Mockingbirds and Thrashers),Toxostoma curvirostre,N
Dark-eyed Junco,Junco hyemalis,species,Passeriformes,Passerellidae (New World Buntings and Sparrows),Junco hyemalis,N
Dickcissel,Spiza americana,species,Passeriformes,Cardinalidae (Cardinals and Allies),Spiza americana,N
Domestic goose sp. (Domestic type),Anser sp. (Domestic type),domestic,NA,NA,NA,E
Double-crested Cormorant,Phalacrocorax auritus,species,Suliformes,Phalacrocoracidae (Cormorants and Shags),Phalacrocorax auritus,N
Downy Woodpecker,Picoides pubescens,species,Piciformes,Picidae (Woodpeckers),Picoides pubescens,N
Dunlin,Calidris alpina,species,Charadriiformes,Scolopacidae (Sandpipers and Allies),Calidris alpina,N
Dusky Flycatcher,Empidonax oberholseri,species,Passeriformes,Tyrannidae (Tyrant Flycatchers),Empidonax oberholseri,N
Dusky Grouse,Dendragapus obscurus,species,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",Dendragapus obscurus,N
Dusky-capped Flycatcher,Myiarchus tuberculifer,species,Passeriformes,Tyrannidae (Tyrant Flycatchers),Myiarchus tuberculifer,N
Eared Grebe,Podiceps nigricollis,species,Podicipediformes,Podicipedidae (Grebes),Podiceps nigricollis,N
Eastern Bluebird,Sialia sialis,species,Passeriformes,Turdidae (Thrushes and Allies),Sialia sialis,N
Eastern Kingbird,Tyrannus tyrannus,species,Passeriformes,Tyrannidae (Tyrant Flycatchers),Tyrannus tyrannus,N
Eastern Meadowlark,Sturnella magna,species,Passeriformes,Icteridae (Troupials and Allies),Sturnella magna,N
Eastern Phoebe,Sayornis phoebe,species,Passeriformes,Tyrannidae (Tyrant Flycatchers),Sayornis phoebe,N
Eastern Screech-Owl,Megascops asio,species,Strigiformes,Strigidae (Owls),Megascops asio,N
Eastern Towhee,Pipilo erythrophthalmus,species,Passeriformes,Passerellidae (New World Buntings and Sparrows),Pipilo erythrophthalmus,N
Eastern Whip-poor-will,Antrostomus vociferus,species,Caprimulgiformes,Caprimulgidae (Nightjars and Allies),Antrostomus vociferus,N
Eastern Wood-Pewee,Contopus virens,species,Passeriformes,Tyrannidae (Tyrant Flycatchers),Contopus virens,N
Egyptian Goose,Alopochen aegyptiaca,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Alopochen aegyptiaca,E
Elegant Tern,Thalasseus elegans,species,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",Thalasseus elegans,N
Elegant Trogon,Trogon elegans,species,Trogoniformes,Trogonidae (Trogons),Trogon elegans,N
Elf Owl,Micrathene whitneyi,species,Strigiformes,Strigidae (Owls),Micrathene whitneyi,N
Emperor Goose,Anser canagicus,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser canagicus,N
Eurasian Collared-Dove,Streptopelia decaocto,species,Columbiformes,Columbidae (Pigeons and Doves),Streptopelia decaocto,E
Eurasian Tree Sparrow,Passer montanus,species,Passeriformes,Passeridae (Old World Sparrows),Passer montanus,E
Eurasian Wigeon,Mareca penelope,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Mareca penelope,N
European Goldfinch,Carduelis carduelis,species,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",Carduelis carduelis,N
European Starling,Sturnus vulgaris,species,Passeriformes,Sturnidae (Starlings),Sturnus vulgaris,E
Evening Grosbeak,Coccothraustes vespertinus,species,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",Coccothraustes vespertinus,N
Ferruginous Hawk,Buteo regalis,species,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",Buteo regalis,N
Ferruginous Pygmy-Owl,Glaucidium brasilianum,species,Strigiformes,Strigidae (Owls),Glaucidium brasilianum,N
Field Sparrow,Spizella pusilla,species,Passeriformes,Passerellidae (New World Buntings and Sparrows),Spizella pusilla,N
Fish Crow,Corvus ossifragus,species,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",Corvus ossifragus,N
Five-striped Sparrow,Amphispiza quinquestriata,species,Passeriformes,Passerellidae (New World Buntings and Sparrows),Amphispiza quinquestriata,N
Flame-colored Tanager,Piranga bidentata,species,Passeriformes,Cardinalidae (Cardinals and Allies),Piranga bidentata,N
Flammulated Owl,Psiloscops flammeolus,species,Strigiformes,Strigidae (Owls),Psiloscops flammeolus,N
Florida Scrub-Jay,Aphelocoma coerulescens,species,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",Aphelocoma coerulescens,N
Fork-tailed Flycatcher,Tyrannus savana,species,Passeriformes,Tyrannidae (Tyrant Flycatchers),Tyrannus savana,N
Forster's Tern,Sterna forsteri,species,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",Sterna forsteri,N
Fox Sparrow,Passerella iliaca,species,Passeriformes,Passerellidae (New World Buntings and Sparrows),Passerella iliaca,N
Franklin's Gull,Leucophaeus pipixcan,species,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",Leucophaeus pipixcan,N
Fulvous Whistling-Duck,Dendrocygna bicolor,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Dendrocygna bicolor,N
Gadwall,Mareca strepera,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Mareca strepera,N
Gambel's Quail,Callipepla gambelii,species,Galliformes,Odontophoridae (New World Quail),Callipepla gambelii,N
Gila Woodpecker,Melanerpes uropygialis,species,Piciformes,Picidae (Woodpeckers),Melanerpes uropygialis,N
Gilded Flicker,Colaptes chrysoides,species,Piciformes,Picidae (Woodpeckers),Colaptes chrysoides,N
Glaucous Gull,Larus hyperboreus,species,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",Larus hyperboreus,N
Glaucous-winged Gull,Larus glaucescens,species,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",Larus glaucescens,N
Glossy Ibis,Plegadis falcinellus,species,Pelecaniformes,Threskiornithidae (Ibises and Spoonbills),Plegadis falcinellus,N
Golden Eagle,Aquila chrysaetos,species,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",Aquila chrysaetos,N
Golden-cheeked Warbler,Setophaga chrysoparia,species,Passeriformes,Parulidae (New World Warblers),Setophaga chrysoparia,N
Golden-crowned Kinglet,Regulus satrapa,species,Passeriformes,Regulidae (Kinglets),Regulus satrapa,N
Golden-crowned Sparrow,Zonotrichia atricapilla,species,Passeriformes,Passerellidae (New World Buntings and Sparrows),Zonotrichia atricapilla,N
Golden-fronted Woodpecker,Melanerpes aurifrons,species,Piciformes,Picidae (Woodpeckers),Melanerpes aurifrons,N
Golden-winged Warbler,Vermivora chrysoptera,species,Passeriformes,Parulidae (New World Warblers),Vermivora chrysoptera,N
Grace's Warbler,Setophaga graciae,species,Passeriformes,Parulidae (New World Warblers),Setophaga graciae,N
Grasshopper Sparrow,Ammodramus savannarum,species,Passeriformes,Passerellidae (New World Buntings and Sparrows),Ammodramus savannarum,N
Gray Catbird,Dumetella carolinensis,species,Passeriformes,Mimidae (Mockingbirds and Thrashers),Dumetella carolinensis,N
Gray Flycatcher,Empidonax wrightii,species,Passeriformes,Tyrannidae (Tyrant Flycatchers),Empidonax wrightii,N
Gray Hawk,Buteo plagiatus,species,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",Buteo plagiatus,N
Gray Jay,Perisoreus canadensis,species,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",Perisoreus canadensis,N
Gray Kingbird,Tyrannus dominicensis,species,Passeriformes,Tyrannidae (Tyrant Flycatchers),Tyrannus dominicensis,N
Gray Partridge,Perdix perdix,species,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",Perdix perdix,E
Gray Vireo,Vireo vicinior,species,Passeriformes,"Vireonidae (Vireos, Shrike-Babblers, and Erpornis)",Vireo vicinior,N
Gray-cheeked Thrush,Catharus minimus,species,Passeriformes,Turdidae (Thrushes and Allies),Catharus minimus,N
Gray-crowned Rosy-Finch,Leucosticte tephrocotis,species,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",Leucosticte tephrocotis,N
Gray-headed Swamphen,Porphyrio poliocephalus,species,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",Porphyrio poliocephalus,E
Graylag Goose (Domestic type),Anser anser (Domestic type),domestic,NA,NA,NA,E
Gray-tailed Tattler,Tringa brevipes,species,Charadriiformes,Scolopacidae (Sandpipers and Allies),Tringa brevipes,N
Great Black-backed Gull,Larus marinus,species,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",Larus marinus,N
Great Blue Heron,Ardea herodias,species,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",Ardea herodias,N
Great Cormorant,Phalacrocorax carbo,species,Suliformes,Phalacrocoracidae (Cormorants and Shags),Phalacrocorax carbo,N
Great Crested Flycatcher,Myiarchus crinitus,species,Passeriformes,Tyrannidae (Tyrant Flycatchers),Myiarchus crinitus,N
Great Egret,Ardea alba,species,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",Ardea alba,N
Great Frigatebird,Fregata minor,species,Suliformes,Fregatidae (Frigatebirds),Fregata minor,N
Great Horned Owl,Bubo virginianus,species,Strigiformes,Strigidae (Owls),Bubo virginianus,N
Great Kiskadee,Pitangus sulphuratus,species,Passeriformes,Tyrannidae (Tyrant Flycatchers),Pitangus sulphuratus,N
Great Skua,Stercorarius skua,species,Charadriiformes,Stercorariidae (Skuas and Jaegers),Stercorarius skua,N
Greater Pewee,Contopus pertinax,species,Passeriformes,Tyrannidae (Tyrant Flycatchers),Contopus pertinax,N
Greater Prairie-Chicken,Tympanuchus cupido,species,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",Tympanuchus cupido,N
Greater Roadrunner,Geococcyx californianus,species,Cuculiformes,Cuculidae (Cuckoos),Geococcyx californianus,N
Greater Sage-Grouse,Centrocercus urophasianus,species,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",Centrocercus urophasianus,N
Greater Scaup,Aythya marila,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Aythya marila,N
Greater White-fronted Goose,Anser albifrons,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anser albifrons,N
Greater Yellowlegs,Tringa melanoleuca,species,Charadriiformes,Scolopacidae (Sandpipers and Allies),Tringa melanoleuca,N
Great-tailed Grackle,Quiscalus mexicanus,species,Passeriformes,Icteridae (Troupials and Allies),Quiscalus mexicanus,N
Green Heron,Butorides virescens,species,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",Butorides virescens,N
Green Jay,Cyanocorax yncas,species,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",Cyanocorax yncas,N
Green Kingfisher,Chloroceryle americana,species,Coraciiformes,Alcedinidae (Kingfishers),Chloroceryle americana,N
Green Parakeet,Psittacara holochlorus,species,Psittaciformes,Psittacidae (New World and African Parrots),Psittacara holochlorus,E
Green-tailed Towhee,Pipilo chlorurus,species,Passeriformes,Passerellidae (New World Buntings and Sparrows),Pipilo chlorurus,N
Green-winged Teal,Anas crecca,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Anas crecca,N
Groove-billed Ani,Crotophaga sulcirostris,species,Cuculiformes,Cuculidae (Cuckoos),Crotophaga sulcirostris,N
Gull-billed Tern,Gelochelidon nilotica,species,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",Gelochelidon nilotica,N
Hairy Woodpecker,Picoides villosus,species,Piciformes,Picidae (Woodpeckers),Picoides villosus,N
Hammond's Flycatcher,Empidonax hammondii,species,Passeriformes,Tyrannidae (Tyrant Flycatchers),Empidonax hammondii,N
Harlequin Duck,Histrionicus histrionicus,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Histrionicus histrionicus,N
Harris's Hawk,Parabuteo unicinctus,species,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",Parabuteo unicinctus,N
Harris's Sparrow,Zonotrichia querula,species,Passeriformes,Passerellidae (New World Buntings and Sparrows),Zonotrichia querula,N
Heermann's Gull,Larus heermanni,species,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",Larus heermanni,N
Helmeted Guineafowl,Numida meleagris,species,Galliformes,Numididae (Guineafowl),Numida meleagris,E
Helmeted Guineafowl (Domestic type),Numida meleagris (Domestic type),domestic,NA,NA,NA,E
Henslow's Sparrow,Ammodramus henslowii,species,Passeriformes,Passerellidae (New World Buntings and Sparrows),Ammodramus henslowii,N
Hepatic Tanager,Piranga flava,species,Passeriformes,Cardinalidae (Cardinals and Allies),Piranga flava,N
Hermit Thrush,Catharus guttatus,species,Passeriformes,Turdidae (Thrushes and Allies),Catharus guttatus,N
Hermit Warbler,Setophaga occidentalis,species,Passeriformes,Parulidae (New World Warblers),Setophaga occidentalis,N
Herring Gull,Larus argentatus,issf,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",Larus argentatus,N
Himalayan Snowcock,Tetraogallus himalayensis,species,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",Tetraogallus himalayensis,E
Hoary Redpoll,Acanthis hornemanni,species,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",Acanthis hornemanni,N
Hooded Merganser,Lophodytes cucullatus,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Lophodytes cucullatus,N
Hooded Oriole,Icterus cucullatus,species,Passeriformes,Icteridae (Troupials and Allies),Icterus cucullatus,N
Hooded Warbler,Setophaga citrina,species,Passeriformes,Parulidae (New World Warblers),Setophaga citrina,N
Hook-billed Kite,Chondrohierax uncinatus,species,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",Chondrohierax uncinatus,N
Horned Grebe,Podiceps auritus,species,Podicipediformes,Podicipedidae (Grebes),Podiceps auritus,N
Horned Lark,Eremophila alpestris,species,Passeriformes,Alaudidae (Larks),Eremophila alpestris,N
House Finch,Haemorhous mexicanus,species,Passeriformes,"Fringillidae (Finches, Euphonias, and Allies)",Haemorhous mexicanus,N
House Sparrow,Passer domesticus,species,Passeriformes,Passeridae (Old World Sparrows),Passer domesticus,E
House Wren,Troglodytes aedon,species,Passeriformes,Troglodytidae (Wrens),Troglodytes aedon,N
Hudsonian Godwit,Limosa haemastica,species,Charadriiformes,Scolopacidae (Sandpipers and Allies),Limosa haemastica,N
Hutton's Vireo,Vireo huttoni,species,Passeriformes,"Vireonidae (Vireos, Shrike-Babblers, and Erpornis)",Vireo huttoni,N
Iceland Gull,Larus glaucoides,issf,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",Larus glaucoides,N
Inca Dove,Columbina inca,species,Columbiformes,Columbidae (Pigeons and Doves),Columbina inca,N
Indian Peafowl,Pavo cristatus,species,Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",Pavo cristatus,E
Indian Peafowl (Domestic type),Pavo cristatus (Domestic type),domestic,NA,NA,NA,E
Indigo Bunting,Passerina cyanea,species,Passeriformes,Cardinalidae (Cardinals and Allies),Passerina cyanea,N
Island Scrub-Jay,Aphelocoma insularis,species,Passeriformes,"Corvidae (Crows, Jays, and Magpies)",Aphelocoma insularis,N
Ivory Gull,Pagophila eburnea,species,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",Pagophila eburnea,N
Juniper Titmouse,Baeolophus ridgwayi,species,Passeriformes,"Paridae (Tits, Chickadees, and Titmice)",Baeolophus ridgwayi,N
Kelp Gull,Larus dominicanus,species,Charadriiformes,"Laridae (Gulls, Terns, and Skimmers)",Larus dominicanus,N
Kentucky Warbler,Geothlypis formosa,species,Passeriformes,Parulidae (New World Warblers),Geothlypis formosa,N
Killdeer,Charadrius vociferus,species,Charadriiformes,Charadriidae (Plovers and Lapwings),Charadrius vociferus,N
King Eider,Somateria spectabilis,species,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",Somateria spectabilis,N
King Rail,Rallus elegans,species,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",Rallus elegans,N
Kirtland's Warbler,Setophaga kirtlandii,species,Passeriformes,Parulidae (New World Warblers),Setophaga kirtlandii,N
Ladder-backed Woodpecker,Picoides scalaris,species,Piciformes,Picidae (Woodpeckers),Picoides scalaris,N
Lapland Longspur,Calcarius lapponicus,species,Passeriformes,Calcariidae (Longspurs and Snow Buntings),Calcarius lapponicus,N
Lark Bunting,Calamospiza melanocorys,species,Passeriformes,Passerellidae (New World Buntings and Sparrows),Calamospiza melanocorys,N
Lark Sparrow,Chondestes grammacus,species,Passeriformes,Passerellidae (New World Buntings and Sparrows),Chondestes grammacus,N
